Version 4.1
SHEET 1 880 680
WIRE 272 256 256 256
WIRE -832 272 -832 256
WIRE -288 272 -288 256
WIRE -272 272 -288 272
WIRE 256 272 256 256
WIRE 272 272 256 272
WIRE 400 272 400 224
WIRE 512 272 512 144
WIRE 512 272 464 272
WIRE -288 288 -288 272
WIRE -272 288 -288 288
WIRE -256 288 -256 272
WIRE -256 288 -272 288
WIRE 256 288 256 272
WIRE 272 288 256 288
WIRE 288 288 288 272
WIRE 288 288 272 288
WIRE -464 304 -464 -160
WIRE -432 304 -464 304
WIRE -512 320 -512 256
WIRE -432 320 -512 320
WIRE -368 320 -368 224
WIRE 512 320 512 272
WIRE -432 336 -448 336
WIRE -448 352 -448 336
WIRE -432 352 -448 352
WIRE -448 368 -448 352
WIRE -432 368 -448 368
WIRE -448 384 -448 368
WIRE -416 384 -448 384
WIRE -400 384 -400 368
WIRE -400 384 -416 384
FLAG 512 320 0
FLAG -416 -304 0
FLAG -416 -192 0
FLAG -160 -304 0
FLAG -416 -80 0
FLAG -416 48 0
FLAG -176 -192 0
FLAG -176 -64 0
FLAG -32 176 0
FLAG -32 -160 0
FLAG -32 -48 0
FLAG -32 64 0
FLAG -272 288 0
FLAG -416 384 0
FLAG 272 160 0
FLAG -272 176 0
FLAG 272 288 0
FLAG 256 192 0
FLAG -832 -304 0
FLAG -832 -80 0
FLAG -832 144 0
FLAG -832 352 0
FLAG -176 48 0
DATAFLAG -512 80 ""
DATAFLAG -448 304 ""
SYMBOL Digital\\and -384 -416 R0
SYMATTR InstName A00
SYMBOL LED 400 -352 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Count
SYMBOL LED 400 -96 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Right
SYMBOL LED 400 32 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Left
SYMBOL LED 400 -224 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Straight
SYMBOL LED 400 160 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Stop
SYMBOL LED 400 288 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Fault
SYMBOL Digital\\and -384 -304 R0
SYMATTR InstName A01
SYMBOL Digital\\and -128 -416 R0
SYMATTR InstName A07
SYMBOL Digital\\or -384 -192 R0
SYMATTR InstName A02
SYMBOL Digital\\or -384 -64 R0
SYMATTR InstName O03
SYMBOL Digital\\and 0 -272 R0
SYMATTR InstName A11
SYMBOL Digital\\and 0 -160 R0
SYMATTR InstName A12
SYMBOL Digital\\and 0 -48 R0
SYMATTR InstName A13
SYMBOL Digital\\and -240 64 R0
SYMATTR InstName A05
SYMBOL Digital\\and -240 176 R0
SYMATTR InstName A06
SYMBOL Digital\\or 304 48 R0
SYMATTR InstName O15
SYMBOL Digital\\or 304 176 R0
SYMATTR InstName O16
SYMBOL Digital\\xor -384 272 R0
SYMATTR InstName X04
SYMBOL Digital\\inv -176 -272 R0
SYMATTR InstName I08
SYMBOL Digital\\inv -176 -144 R0
SYMATTR InstName I09
SYMBOL Digital\\and 0 64 R0
SYMATTR InstName A14
SYMBOL Digital\\inv -176 -32 R0
SYMATTR InstName I10
SYMBOL voltage -832 -400 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 8 1p 1p 8 16 1)
SYMATTR InstName W
SYMBOL voltage -832 256 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 1 1p 1p 1 2 8)
SYMATTR InstName Z
SYMBOL voltage -832 48 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 2 1p 1p 2 4 4)
SYMATTR InstName Y
SYMBOL voltage -832 -176 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 4 1p 1p 4 8 2)
SYMATTR InstName X
TEXT -832 424 Left 2 !.tran 16
